EmpID,Salary,Termd,Position,State,Zip,CitizenDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences,AgeBracket
8e172c404962,72202,1,Production Technician II,MA,21***,US Citizen,5/16/2011,7/8/2017,Another position,Voluntarily Terminated,Production       ,Google Search,Fully Meets,3.93,3,0,4/18/2017,0,3,Unknown
8b50fd813a5e,58370,0,Area Sales Manager,OR,97***,US Citizen,9/29/2014,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,3.69,3,0,1/28/2019,0,18,Unknown
f958992c9293,48413,1,Production Technician I,MA,20***,US Citizen,7/5/2011,9/5/2016,return to school,Voluntarily Terminated,Production       ,Indeed,Fully Meets,3.98,4,0,3/2/2016,0,1,Unknown
7dcf1501322b,67176,1,Production Technician II,MA,24***,US Citizen,6/25/2007,8/30/2010,military,Voluntarily Terminated,Production       ,Other,Fully Meets,4.1,4,0,7/14/2010,0,15,Unknown
e37bb12ed96a,56339,0,Production Technician I,MA,20***,US Citizen,2/18/2013,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,4.21,5,0,1/14/2019,0,4,Unknown
5264efea3b46,64397,0,Area Sales Manager,ND,58***,US Citizen,1/9/2006,,N/A-StillEmployed,Active,Sales,Indeed,Exceeds,4.1,3,0,1/4/2019,0,6,Unknown
215b82b09488,63025,0,Production Technician I,MA,20***,US Citizen,2/17/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Needs Improvement,2.44,5,0,2/11/2019,4,18,35-44
e7cdd6b8bd78,75281,1,Network Engineer,MA,14***,US Citizen,1/5/2015,2/12/2016,medical issues,Voluntarily Terminated,IT/IS,CareerBuilder,Fully Meets,5.0,3,5,4/15/2015,0,11,35-44
3c2ffe67e845,100416,1,Software Engineer,MA,24***,Non-Citizen,2/18/2013,4/15/2018,medical issues,Voluntarily Terminated,Software Engineering,Diversity Job Fair,Fully Meets,4.6,3,4,2/12/2017,0,9,35-44
08494e72f5bf,74813,1,Production Technician II,MA,17***,US Citizen,1/10/2011,7/2/2014,unhappy,Voluntarily Terminated,Production       ,LinkedIn,Fully Meets,4.4,3,0,1/5/2014,0,5,35-44
2487157b909a,76029,0,Network Engineer,MA,23***,Eligible NonCitizen,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,5.0,4,7,1/14/2019,0,8,Unknown
9e6e0a0f2f12,57859,0,Area Sales Manager,AZ,85***,US Citizen,7/5/2011,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,2.81,3,0,1/17/2019,0,16,35-44
21049fe0067f,58523,1,Production Technician I,MA,21***,US Citizen,8/13/2012,2/5/2016,maternity leave - did not return,Voluntarily Terminated,Production       ,LinkedIn,Exceeds,4.5,5,0,2/1/2016,0,15,35-44
84ef557b626c,88976,0,Production Manager,MA,21***,US Citizen,8/1/2011,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,3.93,3,0,2/27/2019,0,19,Unknown
b0dd537a4543,55875,0,Area Sales Manager,ME,40***,US Citizen,3/5/2012,,N/A-StillEmployed,Active,Sales,Website,Fully Meets,4.5,4,0,1/18/2019,0,11,35-44
30c3cfd79bdb,113999,1,Database Administrator,MA,19***,US Citizen,2/16/2015,2/22/2017,"no-call, no-show",Terminated for Cause,IT/IS,Employee Referral,Fully Meets,4.33,3,7,2/15/2017,0,9,35-44
22167355cff6,49773,1,Production Technician I,MA,27***,US Citizen,9/26/2011,2/8/2016,gross misconduct,Terminated for Cause,Production       ,Google Search,Exceeds,4.3,5,0,2/1/2015,0,18,35-44
1672dd4cc2c4,62068,0,Production Technician I,MA,21***,US Citizen,7/5/2015,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,3.21,3,0,1/29/2019,0,7,35-44
1c6462dc651c,66541,0,Production Technician II,MA,24***,US Citizen,8/18/2014,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,3.11,5,0,2/12/2019,0,4,45-54
0353b5ce8cb2,80512,1,Production Manager,MA,24***,US Citizen,9/26/2011,1/2/2012,Another position,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.5,3,0,1/2/2012,0,5,Unknown
d9adc0ef69e9,50274,1,Production Technician I,MA,18***,US Citizen,8/13/2012,9/1/2015,career change,Voluntarily Terminated,Production       ,CareerBuilder,Needs Improvement,2.5,3,0,9/5/2014,6,13,45-54
dd79b9e0625e,84903,0,Senior BI Developer,MA,18***,US Citizen,2/15/2017,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3.42,4,7,1/4/2019,0,17,45-54
98c173532449,107226,0,Sr. Network Engineer,MA,24***,US Citizen,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,4.2,4,8,2/5/2019,0,7,45-54
5a5dd583a59e,58371,1,Production Technician I,MA,20***,US Citizen,1/10/2011,5/15/2014,hours,Voluntarily Terminated,Production       ,LinkedIn,Fully Meets,5.0,5,0,5/15/2014,0,11,35-44
e1c77b2d106c,55140,1,Production Technician I,MA,23***,Eligible NonCitizen,5/16/2011,9/7/2015,unhappy,Voluntarily Terminated,Production       ,Website,Fully Meets,5.0,3,0,2/15/2015,0,7,Unknown
c1840a584451,58062,1,Production Technician I,MA,18***,US Citizen,1/10/2011,5/14/2012,Another position,Voluntarily Terminated,Production       ,Google Search,Fully Meets,3.6,5,0,2/6/2011,0,9,35-44
69ebeab6989b,59728,1,Production Technician I,MA,21***,US Citizen,1/9/2012,6/27/2015,relocation out of area,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.3,4,0,6/2/2014,0,16,Unknown
92d07fe9c405,70507,1,Production Technician II,MA,20***,US Citizen,1/7/2013,2/21/2016,retiring,Voluntarily Terminated,Production       ,LinkedIn,Exceeds,5.0,3,0,1/19/2016,0,7,Unknown
d364771e6b60,60446,0,Production Technician II,MA,23***,US Citizen,9/29/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,3.4,4,0,2/21/2019,0,14,35-44
9190a41c0128,65893,0,Production Technician II,MA,18***,US Citizen,7/7/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.07,4,0,2/28/2019,0,13,35-44
85ec38d85c90,48513,1,Production Technician I,MA,24***,US Citizen,9/2/2008,9/29/2015,Another position,Voluntarily Terminated,Production       ,Google Search,PIP,3.2,2,0,9/2/2015,5,4,35-44
24dc9bebea86,220450,0,CIO,MA,20***,US Citizen,4/10/2010,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Exceeds,4.6,5,6,2/21/2019,0,16,45-54
2b08a540da4b,89292,0,Data Analyst,MA,21***,US Citizen,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,5.0,3,5,2/1/2019,0,11,45-54
636bc6dd6d68,45046,0,Production Technician I,MA,17***,US Citizen,9/29/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.5,5,0,1/30/2019,0,2,45-54
