Termd,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,Absences,DaysLateLast30,Department,PerformanceScore,RecruitmentSource,MaritalDesc,Sex,RaceDesc,risk_score,risk_level,Department_label
0,2.5,3.75,1,12,0,5,1,8,1,1,5,0.16529258797839083,Low,Research & Development
1,1.875,2.5,0,24,0,6,0,8,3,0,5,0.3961073499069123,Medium,Sales
0,3.125,2.5,2,6,0,5,1,8,3,1,5,0.1544643073921768,Low,Research & Development
0,3.75,3.75,0,8,0,5,1,8,1,0,5,0.06431434885268231,Low,Research & Development
0,2.5,3.75,1,6,0,5,1,8,3,0,5,0.22041101467119215,Low,Research & Development
0,3.125,5.0,3,14,0,5,1,8,3,0,5,0.055463519588326335,Low,Research & Development
0,3.125,5.0,5,12,0,6,1,8,3,0,5,0.2304349046162844,Low,Sales
0,4.375,3.75,4,12,0,5,1,8,1,1,5,0.09021455169243492,Low,Research & Development
0,1.875,5.0,0,2,0,5,1,8,1,0,5,0.06398174106669155,Low,Research & Development
0,3.75,3.75,1,0,0,6,1,8,3,1,5,0.35349425190777256,Medium,Sales
0,3.75,1.25,1,2,0,5,1,8,1,1,5,0.08119752928476433,Low,Research & Development
0,4.375,2.5,4,2,0,5,1,8,1,1,5,0.0756499128641325,Low,Research & Development
0,3.75,3.75,1,4,0,5,1,8,3,1,5,0.2049772956386506,Low,Research & Development
1,2.5,1.25,7,18,0,5,0,8,1,0,5,0.22211665407985262,Low,Research & Development
0,4.375,3.75,6,6,0,5,1,8,3,0,5,0.17035206181274587,Low,Research & Development
0,4.375,5.0,1,24,0,5,0,8,1,1,5,0.14660470122088637,Low,Research & Development
0,1.875,3.75,4,18,0,5,0,8,1,0,5,0.1670692101303518,Low,Research & Development
0,3.75,2.5,1,22,0,5,0,8,3,0,5,0.4836322783360132,Medium,Research & Development
0,3.125,3.75,1,16,0,5,1,8,3,0,5,0.2344109318738311,Low,Research & Development
0,2.5,5.0,8,16,0,5,1,8,1,1,5,0.05615073305043532,Low,Research & Development
0,3.75,1.25,5,14,0,5,1,8,1,1,5,0.1176553504714924,Low,Research & Development
1,4.375,1.25,5,4,0,5,1,8,1,1,5,0.07289837382402008,Low,Research & Development
0,3.125,1.25,1,20,0,5,0,8,1,1,5,0.15037451378963176,Low,Research & Development
0,2.5,3.75,7,4,0,5,1,8,3,1,5,0.22978020799307602,Low,Research & Development
1,3.125,3.75,1,4,0,6,1,8,3,0,5,0.3652562709587881,Medium,Sales
0,3.75,3.75,0,28,0,5,0,8,3,0,5,0.059606877853678346,Low,Research & Development
0,4.375,5.0,1,0,0,6,1,8,0,1,5,0.06503646938624127,Low,Sales
1,4.375,2.5,0,0,0,2,1,8,1,0,5,0.14835287826584875,Low,Human Resources
0,4.375,1.25,1,6,0,5,1,8,0,1,5,0.06748848111977963,Low,Research & Development
0,3.75,3.75,1,24,0,2,0,8,1,0,5,0.15907191709949642,Low,Human Resources
1,4.375,2.5,1,24,0,5,0,8,3,1,5,0.6311063653271218,High,Research & Development
0,2.5,5.0,1,10,0,6,1,8,1,0,5,0.16323702949486052,Low,Sales
0,1.875,5.0,3,24,0,5,0,8,3,1,5,0.17971534674574433,Low,Research & Development
0,2.5,5.0,4,12,0,6,1,8,0,1,5,0.08731033599949876,Low,Sales
0,1.875,3.75,1,14,0,6,1,8,3,1,5,0.4442703672354153,Medium,Sales
0,4.375,3.75,9,12,0,5,1,8,1,0,5,0.10214563233692651,Low,Research & Development
0,4.375,2.5,6,6,0,2,1,8,3,1,5,0.15557493847695394,Low,Human Resources
0,3.125,3.75,4,6,0,5,1,8,1,0,5,0.12861768634846316,Low,Research & Development
0,3.125,1.25,2,4,0,5,1,8,1,1,5,0.08980958828856812,Low,Research & Development
0,3.75,2.5,1,4,0,5,1,8,3,0,5,0.23073693841866746,Low,Research & Development
0,3.75,3.75,1,20,0,5,0,8,0,1,5,0.07871180529778142,Low,Research & Development
0,1.25,3.75,6,16,0,6,1,8,1,0,5,0.3224279960315608,Medium,Sales
